video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Vk_vNBb8jAg","RAPANDO Y TATUANDO A LOS SKABECHES!","2021-04-06T23:30:01Z","UC2IDkGu61j_mwNJOc54Sb5w","BERTH-OH","24","21.07.04","berth|berthoh|cars|rayo|rayo mcqueen|mcqueen|pixar|disney|carros|autos|carritos|regalos|juguetes|juegos","737397","68860","1109","2688","https://i.ytimg.com/vi/Vk_vNBb8jAg/default.jpg","False","False","Hola RicoSuaves! Gracias por estar aquí!Les dejo el instagram del Dai por si se quieren in a tatuar con elhttps://www.instagram.com/dai.axty/?hl=es-laSÍGANME EN MIS REDES.FACEBOOKhttps://www.facebook.com/Juan-Bertheau-Berth-325621130970329/?ref=hlTWITTERhttps://twitter.com/JuanBertheauINSTAGRAMhttps://www.instagram.com/juanbertheau/"
"krP539YBF7U","Camilo - Millones (Official Video)","2021-04-06T22:00:15Z","UCXQIVincj_W4CYfWKB1iPVQ","CamiloVEVO","10","21.07.04","camilo|millones|mis manos|mis manos album completo|video millones|millones video|letra millones|millones lyrics|camilo 2021|lo mejor de camilo|camilo Echeverry|camilo letra|canciones|tiktok|álbum nuevo camilo|lyric video millones|millones video letra|Camilo|Latin Pop|Millones|Sony Music Latin","1643029","137903","3400","8332","https://i.ytimg.com/vi/krP539YBF7U/default.jpg","False","False","Camilo – Millones (Official Video)Escucha “Mis Manos” ✋🏼🤚🏼: https://smarturl.it/MisManos​Dale me gusta 👍 y suscríbete 🔔: https://www.youtube.com/camilo?sub_co...​Escucha Mis Manos en tu plataforma favoritaApple Music: https://smarturl.it/MisManos/applemusic​Spotify: https://smarturl.it/MisManos/Spotify​  Amazon: https://smarturl.it/MisManos/az​YouTube: https://smarturl.it/MisManos/youtube​  iTunes: https://smarturl.it/MisManos/itunes​Deezer: https://smarturl.it/MisManos/deezer​ Letra:Tú debes ser ingeniera, porque qué bien te quedó el puente entre tu boca y la míaSi hubiera sido por mí ni me atrevería a haberte dado ese beso que me ha cambiado la vidaTú debes ser cirujana porque en el pecho me curaste lo que a mí me dolíaY me arreglaste el corazón sin dejarme una herida¿Dime por qué te entregaste a quien no te merecía?¿Por qué yo si en este mundo hay millones?¿Por qué yo si tienes tantas opciones?¿Dime por qué conmigo?Si no tiene sentidoMe gusta que cuando hablas de tu futuro estoy incluido ¿Por qué yo si en este mundo hay millones?¿Por qué yo si tienes tantas opciones?¿Dime por qué conmigo?Si yo no te merezcoPorque al hombre perfecto yo ni un poquito me le parezco ¿Dime por qué yo yo yo yo yo?Si hay millo-llo-llo-llones millones¿Ay dime por qué yo yo yo yo?Si hay millones, millones Por ti me veo las series que no me gustanTe pido en Uber Eats lo que te gustaY dejo que tú elijas la temperaturaAunque se me congelen el pelo y las uñas Yo por ti todo lo apuestoTú brillas diferente al restoPara siempre tú tendrás el primer puesto Tú conoces todos mis defectosEstabas cuando no hubo presupuestoContigo yo me fui a la cimaTú me subes la autoestima Y hasta de mis chistes malos tú te ríes (jajajaja)Tú eres mi porrista mi cheerleader ¿Por qué yo si en este mundo hay millones?¿Por qué yo si tienes tantas opciones?¿Dime por qué conmigo?Si no tiene sentidoMe gusta que cuando hablas de tu futuro estoy incluido ¿Por qué yo si en este mundo hay millones? (Millones mejores que yo)¿Por qué yo si tienes tantas opciones? (Más guapos)¿Dime por qué conmigo? (Con más plata)Si yo no te merezco (No no no)Porque al hombre perfecto yo ni un poquito me le parezco ¿Dime por qué yo yo yo yo yo?Si hay millo-llo-llo-llones millones¿Hay dime por qué yo yo yo yo?Si hay millones millones CamiloMmhmmLa TribuSígueme en redes TikTok: https://www.tiktok.com/@camilo​Instagram: https://www.instagram.com/camilo​Twitter: https://twitter.com/camilomusica​Facebook: https://www.facebook.com/camilomusica​Más de mis videos: Ropa Cara - https://youtu.be/YrtMpe0WOpc​BEBÉ con El Alfa - https://youtu.be/WwvTquVQKfA​Vida de Rico - https://youtu.be/qKp1f7Vn9dM​#Camilo​ #Millones​ #MisManos​Music Video by Camilo performing “Millones (C) 2021 Sony Music Entertainment US Latin LLC/Hecho A Mano Music (HAMM)"
"TMjgM3l5l3M","Brawl Stars Animation - The #GoldarmGang Heist","2021-04-07T07:38:23Z","UCooVYzDxdwTtGYAkcPmOgOw","Brawl Stars","20","21.07.04","brawl stars|mobile game|mobile strategy game|mobile rpg|mobile battle royale|battle royale|supercell game|goldarmgang|belle|squeak|wild west|brawl pass","4203918","331238","3094","18316","https://i.ytimg.com/vi/TMjgM3l5l3M/default.jpg","False","False","Download NOW!! ►► https://supr.cl/playbrawlBe a BRAWLER! Subscribe! ►► https://supr.cl/subscribe#GoldarmGang #Brawlstars #BelleFast-paced 3v3 multiplayer and battle royale made for mobile! Play with friends or solo across a variety of game modes in under three minutes.Unlock and upgrade dozens of Brawlers with powerful Super abilities, Star Powers and Gadgets! Collect unique skins to stand out and show off. Battle in a variety of mysterious locations within the Brawliverse!BATTLE IN MULTIPLE GAME MODES- Gem Grab (3v3): Team up and out-strategize the opposing team. Collect and hold 10 gems to win, but get fragged and lose your gems.- Showdown (Solo/Duo): A battle royale style fight for survival. Collect power ups for your Brawler. Grab a friend or play solo - be the last Brawler standing in the rowdiest battle royale yet. Winner take all!- Brawl Ball (3v3): It's a whole new Brawl game! Show off your soccer/football skills and score two goals before the other team. There are no red cards here.- Bounty (3v3): Take out opponents to earn stars, but don’t let them pick you off. The squad with the most stars wins the match!- Heist (3v3): Protect your team’s safe and try to crack open your opponents’. Navigate the map to sneak, blast and blow your way clear to the enemies treasure.- Special Events: Limited time special PvE and PvP game modes.- Championship Challenge: Join Brawl Stars' esports scene with in-game qualifiers!UNLOCK AND UPGRADE BRAWLERSCollect and upgrade a variety of Brawlers with powerful Super abilities, Star Powers and Gadgets! Level them up and collect unique skins.BRAWL PASSComplete quests, open Brawl Boxes, earn Gems, pins and an exclusive Brawl Pass skin! Fresh content every season.BECOME THE STAR PLAYERClimb the local and regional leaderboards to prove you’re the greatest Brawler of them all!CONSTANTLY EVOLVINGLook out for new Brawlers, skins, maps, special events and games modes in the future.PLEASE NOTE! Brawl Stars is free to download and play, however, some game items can also be purchased for real money. If you don't want to use this feature, please disable in-app purchases in your device's settings. Also, under our Terms of Service and Privacy Policy, you must be at least 9 years of age to play or download Brawl Stars.Features:- Team up for real-time 3v3 battles against players from across the world- A fast-paced multiplayer battle royale mode made for mobile- Unlock and collect new, powerful Brawlers - each with a signature attack and Super ability- New events and game modes daily- Battle solo or with friends- Climb to the top of the leaderboards in global and local rankings - Join or start your own Club with fellow players to share tips and battle together- Customize Brawlers with unlockable skins- Player-designed maps offer challenging new terrain to masterFrom the makers of Clash of Clans, Clash Royale and Boom Beach!Support:Contact us in-game via Settings, Help and Support — or visit http://supercell.helpshift.com/a/brawl-stars/Privacy Policy:http://supercell.com/en/privacy-policy/Terms of Service:http://supercell.com/en/terms-of-service/Parent's Guide:http://supercell.com/en/parents/???:https://www.youtube.com/wkbrl"
"YtREpeP8eA4","José Madero - Teoremas, etc.","2021-04-07T03:00:05Z","UCgEJcjlCPUvYBwb6orfhoBw","JoseMaderoVEVO","10","21.07.04","José|Madero|Teoremas|etc.|Universal|Music|Mexico|Latin|Rock","233357","37090","184","5652","https://i.ytimg.com/vi/YtREpeP8eA4/default.jpg","False","False","Music video by José Madero performing Teoremas, etc.. EMI; © 2021 Universal Music Mexico S.A. de C.V.http://vevo.ly/04GgCM"
"rzDrGSWteZg","Probando la CINTA MILAGROSA PERRONA!","2021-04-05T21:11:13Z","UCsCQIvK0LGpb3dBRo2RXAfA","MissaSinfonia","23","21.07.04","missasinfonia|missa sinfonia|divertido|analisis rosa de guadalupe|lusito comunica|wismichu|momos|memes|sldg|auronplay","4722767","921915","3388","60440","https://i.ytimg.com/vi/rzDrGSWteZg/default.jpg","False","False","Un saludo a la persona que inventó el agua, te quedó chida.Sigamos en contacto!Twitch:https://www.twitch.tv/missasinfoniaFacebook:https://www.facebook.com/missa.sinfonia/?ref=ts&fref=tsTwitter:http://www.twitter.com/MrMissatumblr.http://missasinfonia.tumblr.com/instagram:http://instagram.com/missasinfoniaSoundCloud:http://www.soundcloud.com/missasinfonia"
"PArQ_FolVIU","haciendo cosas que están de moda en tiktok","2021-04-06T18:18:26Z","UC_BPLsqZ53ydew1GKt4Q9jw","Majo","24","21.07.04","majo|mariajosegi|just kidding|esto no es un tutorial|tiktok|recreado tiktoks|siguiendo tiktoks|tendencia tiktok|vlog|entretenimiento|patineta de resina|anillos de arcilla|tote bag|animal print tote bag|arcilla|top|cortando ropa|divertido|risa|okey","571652","76604","666","6050","https://i.ytimg.com/vi/PArQ_FolVIU/default.jpg","False","False","LOs quiero con todo mi corazón Mis Redes Sociales: - Instagram :  https://www.instagram.com/mariajosegi​​​...- twitter :  https://www.twitter.com/Mariajosegi​​​- tiktok : https://vm.tiktok.com/ZSQUoTsM/​​​- facebook: https://www.facebook.com/mariajossegi/​​​- La nueva canción de mi hermano: https://open.spotify.com/track/7ClyMM​​​...- Video de la canción: https://youtu.be/GjnsHqWUXZM​​​Contacto:collabmajo@gmail.combsos, abrazos, xoxo, cuidense, adios, byebye, los tqm ;) ok?"
"KkAwxpO31lo","¡NO CAIGAS A LAS TRAMPAS MORTALES! 😱 MINECRAFT con LOS COMPAS","2021-04-06T21:37:19Z","UCH3h4jRKn3lJo0uORqqESPg","Acenix","20","21.07.04","acenix|minecraft|trampas|trampas mortales|invictor|mike|mikecrack|rius|riusplay|los compas|minecraft trampas|compas|acenix minecraft|invictor y acenix","887501","58525","1209","3644","https://i.ytimg.com/vi/KkAwxpO31lo/default.jpg","False","False","Los compas Acenix, invictor, mikecrack y Timba juegan death run en minecraft. Video con mike, invictor, timba y Acenix. ¿Puedes sobrevivir a las trampas mortales? Trampas en #minecraft💖 Nuevo en el canal? Activa la campanita 🔔: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg?sub_confirmation=1🐱 Hazte miembro del canal: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg/join🔻 Redes Sociales: 🎶 TikTok: https://www.tiktok.com/@acenixoficial🐦 Twitter: https://twitter.com/AcenixYT📷 Instagram: https://www.instagram.com/acenixyt/👾 Discord: https://discord.gg/Acenix💼 Negocios: acenix@ritualnetwork.es🔻 Amigos:👉 Acenix: https://www.youtube.com/channel/UCH3h4jRKn3lJo0uORqqESPg?sub_confirmation=1👉 Invictor: https://www.youtube.com/invictorgs3👉 Mikecrack: https://www.youtube.com/mikecrack👉 TimbaVk: https://www.youtube.com/MrTimbaVk🔻Música:● Music from Epidemic Sounds http://www.epidemicsound.com/● Bensound: https://www.bensound.com/royalty-free...● Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0"
"35Ti_Gs1CmU","Real Madrid 3-1 Liverpool. ¡HALA MADRID! DOBLETE de Vinicius. GOL de Asencio. | Champions League","2021-04-06T21:19:23Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","21.07.04","real madrid|liverpool|champions league|real madrid vs liverpool|real madrid liverpool|liverpool vs real madrid|vinicius|vinicius junior|espn deportes|espn mexico|gol de vinicius|vinicius jr|marco asencio|asencio|gol de asencio|gol real madrid|gol del madrid|gol de real madrid|gol de real madrid hoy|merengues|gol de salah|gol de salah hoy|resumen champions hoy|resumen champions league|resumen real madrid vs liverpool|resumen del madrid hoy|salah|UCL","922443","17503","483","1560","https://i.ytimg.com/vi/35Ti_Gs1CmU/default.jpg","False","False","Con un inspirado Vinicius Junior, el Real Madrid derrotó en casa 3-1 al Liverpool en el partido de ida de la UEFA Champions League. Vinicius anotó 2 de los 3 goles de los Merengues, Marco Asencio anotó el otro. Mohamed Salah descontó para el equipo de Jürguen Klopp. Vinicius se convirtió en el segundo jugador más joven en anotar en estas instancias de la Liga de Campeones. El partido de vuelta se jugará el próximo miércoles en el Anfield Stadium. #ChampionsLeague | Real Madrid vs Liverpool | Liverpool vs Real Madrid"
"d6a2aEizams","CUMPLIMOS EL PRIMERO RETO DE LA APUESTA *ESTOY CALVO*","2021-04-07T00:02:02Z","UC0n5Ihqix8mEqGsjygiJk6Q","Más SKabeche","24","21.07.04","CALVO|THEGREFG|AURONPLAY GRITA CALVO EN DIFERENTES FORMAS|CALVO AURON PLAY REMIX|AURONPLAY|ESTOY CALVO|HOLA SOY GERMAN|ME QUEDE CALVO NINJALA|FERNANFLOO|WISMICHU|SI TE RIES TE QUEDAS CALVO|JUEGA GERMAN|BROMA PESADA A MI HERMANO LO DEJO CALVO MIENTRAS DUERME|YOLO|QUIEN PIERDA SE QUEDA CALVO|XBUYER|REACCIONANDO A MIS MEMES DE CALVO|DEJE CALVO A MI AMIGO PANDA|ROBLEISIUTU|APUESTO CON DONATO EN FREE FIRE Y TERMINO CALVO|THE DONATO|SKABECHE|BERTH OH","1478473","170544","1353","72622","https://i.ytimg.com/vi/d6a2aEizams/default.jpg","False","False","SKuad en este video cumplimos el primero de cinco castigos, por perder la apuesta con los otros creadores, creemos que fue el más pesado de todos porque Berth no tuvo piedad. Dale LIKE al video y COMENTA que venganza te gustaría que le hiciéramos.► SUSCRÍBETE: http://bit.ly/MasSKabeche ► PRÓXIMAMENTE MERCH FRESQUITA: https://skabeche.storeSIGUENOS EN INSTAGRAM:► http://instagram.com/skabechetv► https://www.instagram.com/bryan_skabeche► https://instagram.com/eddy_skabeche► https://www.instagram.com/sk.petsTAMBIÉN TENEMOS TIK TOK ¡Síguenos!:► bryan_skabeche: https://www.tiktok.com/@bryan_skabeche► eddy_skabeche: https://www.tiktok.com/@eddy_skabecheCONTACTO Y NEGOCIOS ► skabeche@gazer73.meEdición:► https://www.instagram.com/ericklindoro► https://www.instagram.com/marcsaucedoaVlog 21 - SKabecheSMH :D"
"rFjJs6ZjPe8","Taylor Swift - Mr. Perfectly Fine (Taylor’s Version) (From The Vault) (Lyric Video)","2021-04-07T13:00:19Z","UCANLZYMidaCbLQFWXBC95Jg","TaylorSwiftVEVO","10","21.07.04","taylor swift|taylor|swift|mr perfectly fine|mr perfectly fine taylor swift|taylor mr perfectly fine|mr perfectly fine taylor’s version|taylor’s version|taylors version|taylor swift new album|taylor swift new music|taylor swift lyrics|fearless|fearless taylor’s version|fearless taylors version|official taylor swift lyrics|taylor rerecord|taylor reissue|taylor new version|fearless rerecord|fearless remaster|new","1258199","200667","622","27008","https://i.ytimg.com/vi/rFjJs6ZjPe8/default.jpg","False","False","Official lyric video for “Mr. Perfectly Fine” (Taylor’s Version) (From The Vault) – off her upcoming Fearless (Taylor’s Version) album. Get the album here: https://taylor.lnk.to/fearlesstaylorsversion Get the song here: https://taylor.lnk.to/mpf►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe  ►Exclusive Merch: http://taylorswift.lnk.to/store  ►Follow Taylor Swift online:Instagram: http://instagram.com/taylorswift Facebook: http://facebook.com/taylorswift Tumblr: http://taylorswift.tumblr.com Twitter: http://twitter.com/taylorswift13 Snapchat: http://snapchat.com/add/taylorswiftWebsite: http://www.taylorswift.com ►Follow Taylor Nation OnlineInstagram: http://instagram.com/taylornation Tumblr: http://taylornation.tumblr.com Twitter: http://twitter.com/taylornation13TikTok: http://tiktok.com/@taylornationOfficial Lyrics:Mr. perfect faceMr. here to stayMr. looked me in the eye and told me you would never go awayEverything was rightMr. I’ve been waiting for you all my lifeMr. every single day until the end I will be by your sideBut that was when I got to knowMr. change of heartMr. leaves me all aloneI fall apartIt takes everything in me just to get up each dayBut it’s wonderful to see that you’re okayHello, Mr. perfectly fineHow’s your heart after breaking mine?Mr. always at the right place at the right time, babyHello, Mr. casually cruelMr. everything revolves around youI’ve been Miss misery since your goodbyeAnd you’re Mr. perfectly fineMr. never told me whyMr. never had to see me cryMr. insincere apology so he doesn’t look like the bad guyHe goes about his dayForgets he ever even heard my nameWell I thought you might be different than the restI guess you’re all the sameBecause I hear he’s got his arm ‘round a brand new girlI’ve been picking up my heartHe’s been picking up herAnd I never got past what you put me throughBut it’s wonderful to see that it never phased youRepeat chorusSo dignified in your well pressed suitSo strategizedAll the eyes on youSashay away to your seatIt’s the best seatIn the best roomOh, he’s so smugMr. always winsSo far above me in every senseSo far above feeling anythingAnd it’s really such a shameIt’s such a shameCause I was Miss here to stayNow I’m Miss gonna be alright somedayAnd someday maybe you’ll miss meBut by then you’ll be Mr. too lateGoodbye, Mr. perfectly fineHow’s your heart after breaking mine?Mr. always at the right place at the right time, babyGoodbye, Mr. casually cruelMr. everything revolves around youI’ve been Miss misery for the last timeAnd you’re Mr. perfectly fineYou’re perfectly fineMr. look me in the eye and tell me you#taylorswift #mrperfectlyfine #fromthevault #fearlesstaylorsversionMusic video by Taylor Swift performing Mr. Perfectly Fine (Taylor’s Version) (From The Vault) (Lyric Video). © 2021 Taylor Swifthttp://vevo.ly/enJPdT"
